"Date","PWZ.Open","PWZ.High","PWZ.Low","PWZ.Close","PWZ.Volume","PWZ.Adjusted"
2016-08-10,27.471,27.533,27.389,26.860001,22200,26.242828
2016-08-11,27.543,27.543,27.43,26.799999,41900,26.184204
2016-08-12,27.481,27.563,27.451,26.870001,1389000,26.2526
2016-08-15,27.42,27.502,27.298,26.780001,81300,26.223219
2016-08-16,27.43,27.451,27.277,26.73,88700,26.174259
2016-08-17,27.42,27.532,27.349,26.85,66100,26.291763
2016-08-18,27.42,27.42,27.298,26.73,56700,26.174259
2016-08-19,27.4,27.512,27.287,26.73,53600,26.174259
2016-08-22,27.359,27.481,27.349,26.84,34100,26.281973
2016-08-23,27.43,27.43,27.369,26.82,20600,26.262388
2016-08-24,27.369,27.441,27.369,26.83,20400,26.272182
2016-08-25,27.42,27.461,27.379,26.85,31400,26.291763
2016-08-26,27.441,27.492,27.349,26.809999,45000,26.252598
2016-08-29,27.461,27.461,27.4,26.860001,50500,26.301558
2016-08-30,27.369,27.471,27.369,26.799999,13200,26.242805
2016-08-31,27.441,27.441,27.4,26.870001,16000,26.311352
2016-09-01,27.369,27.492,27.369,26.870001,21500,26.311352
2016-09-02,27.441,27.441,27.389,26.82,23400,26.262388
2016-09-06,27.42,27.461,27.389,26.870001,45300,26.311352
2016-09-07,27.389,27.451,27.389,26.82,35800,26.262388
2016-09-08,27.4,27.42,27.369,26.799999,47400,26.242805
2016-09-09,27.328,27.369,27.318,26.77,53100,26.21343
2016-09-12,27.359,27.359,27.257,26.709999,51900,26.154675
2016-09-13,27.267,27.308,27.175,26.65,24600,26.095922
2016-09-14,27.134,27.4,27.134,26.690001,89800,26.135094
2016-09-15,27.148,27.189,27.087,26.59,36000,26.082741
2016-09-16,27.066,27.168,27.046,26.620001,36300,26.112165
2016-09-19,27.128,27.189,27.107,26.59,56400,26.082741
2016-09-20,27.138,27.189,27.066,26.549999,72200,26.043505
2016-09-21,27.097,27.158,27.097,26.6,10900,26.092548
2016-09-22,27.138,27.229,27.097,26.610001,28800,26.10236
2016-09-23,27.128,27.178,27.107,26.59,233500,26.082741
2016-09-26,27.117,27.178,27.107,26.620001,36500,26.112165
2016-09-27,27.138,27.168,27.097,26.610001,24300,26.10236
2016-09-28,27.117,27.178,27.117,26.639999,20400,26.131786
2016-09-29,27.158,27.178,27.097,26.610001,16900,26.10236
2016-09-30,27.148,27.158,27.087,26.59,66200,26.082741
2016-10-03,27.138,27.138,27.077,26.57,34400,26.063118
2016-10-04,27.107,27.128,27.056,26.540001,32400,26.033693
2016-10-05,27.056,27.066,26.975,26.469999,123400,25.965029
2016-10-06,26.913,27.046,26.771,26.34,572500,25.837509
2016-10-07,26.72,26.964,26.72,26.33,53300,25.827703
2016-10-10,26.852,26.893,26.801,26.35,29200,25.847317
2016-10-11,26.791,26.893,26.791,26.309999,72900,25.808083
2016-10-12,26.73,26.822,26.526,26.27,52500,25.768847
2016-10-13,26.74,26.791,26.71,26.26,94500,25.759035
2016-10-14,26.652,26.682,26.58,26.120001,55600,25.6675
2016-10-17,26.611,26.652,26.56,26.190001,86800,25.736288
2016-10-18,26.631,26.662,26.509,26.129999,107900,25.677326
2016-10-19,26.621,26.652,26.53,26.17,46900,25.716635
2016-10-20,26.672,26.682,26.54,26.209999,44300,25.755936
2016-10-21,26.692,26.713,26.58,26.25,26400,25.795244
2016-10-24,26.591,26.713,26.591,26.190001,32100,25.736288
2016-10-25,26.652,26.733,26.642,26.26,16500,25.805073
2016-10-26,26.703,26.723,26.652,26.219999,19900,25.765766
2016-10-27,26.642,26.692,26.519,26.139999,47900,25.687153
2016-10-28,26.58,26.642,26.53,26.1,55600,25.647846
2016-10-31,26.652,26.682,26.56,26.219999,22900,25.765766
2016-11-01,26.662,26.692,26.57,26.120001,29400,25.6675
2016-11-02,26.642,26.692,26.591,26.17,24400,25.716635
2016-11-03,26.662,26.692,26.611,26.15,51200,25.696976
2016-11-04,26.672,26.713,26.611,26.24,19500,25.785421
2016-11-07,26.631,26.692,26.58,26.23,29700,25.775595
2016-11-08,26.631,26.703,26.58,26.129999,28300,25.677326
2016-11-09,26.54,26.621,26.387,25.99,86600,25.539751
2016-11-10,26.458,26.458,26.133,25.82,577400,25.372696
2016-11-11,26.112,26.326,26.102,25.66,146600,25.215467
2016-11-14,26.173,26.173,25.766,25.51,668300,25.068068
2016-11-15,25.886,25.886,25.52,25.299999,134500,24.912975
2016-11-16,25.693,25.693,25.449,25.209999,213400,24.82435
2016-11-17,25.49,25.632,25.459,25.139999,146300,24.755423
2016-11-18,25.632,25.693,25.48,25.129999,230800,24.745575
2016-11-21,25.683,25.683,25.591,25.24,216000,24.853893
2016-11-22,25.642,25.652,25.419,25.120001,37100,24.735729
2016-11-23,25.581,25.663,25.378,25.1,94400,24.716038
2016-11-25,25.459,25.51,25.399,25.1,41300,24.716038
2016-11-28,25.581,25.622,25.429,25.139999,21400,24.755423
2016-11-29,25.581,25.612,25.47,25.09,101700,24.706188
2016-11-30,25.439,25.48,25.287,25.02,75500,24.637259
2016-12-01,25.429,25.429,25.287,24.940001,48300,24.558481
2016-12-02,25.277,25.378,25.236,24.9,78500,24.519096
2016-12-05,25.307,25.327,25.185,24.860001,83400,24.479706
2016-12-06,25.388,25.591,25.287,25.059999,198300,24.676645
2016-12-07,25.51,25.744,25.51,25.32,50400,24.932671
2016-12-08,25.724,25.764,25.652,25.26,134100,24.873587
2016-12-09,25.825,25.825,25.602,25.33,106900,24.942518
2016-12-12,25.652,25.724,25.5,25.190001,362400,24.804661
2016-12-13,25.429,25.703,25.348,25.200001,125100,24.814505
2016-12-14,25.734,25.734,25.409,25.09,183400,24.706188
2016-12-15,25.25,25.473,25.159,24.870001,370600,24.545074
2016-12-16,25.483,25.483,25.159,25,783200,24.673372
2016-12-19,25.209,25.544,25.209,25.18,276200,24.851021
2016-12-20,25.422,25.534,25.422,25.139999,120200,24.811544
2016-12-21,25.473,25.574,25.422,25.1,181900,24.772066
2016-12-22,25.371,25.574,25.371,25.17,131200,24.841154
2016-12-23,25.412,25.665,25.412,25.139999,110800,24.811544
2016-12-27,25.392,25.706,25.392,25.24,188800,24.91024
2016-12-28,25.554,25.675,25.513,25.34,111500,25.008932
2016-12-29,25.584,25.716,25.584,25.33,113500,24.999065
2016-12-30,25.645,25.757,25.564,25.33,33200,24.999065
2017-01-03,25.635,25.777,25.605,25.389999,116800,25.058275
2017-01-04,25.675,25.777,25.675,25.379999,90000,25.048409
2017-01-05,25.736,25.827,25.716,25.450001,45800,25.117493
2017-01-06,25.746,25.838,25.746,25.48,29600,25.1471
2017-01-09,25.838,25.939,25.797,25.5,103200,25.16684
2017-01-10,25.807,25.949,25.777,25.49,41600,25.156973
2017-01-11,25.929,25.99,25.817,25.57,35500,25.235928
2017-01-12,26.02,26.02,25.878,25.629999,40100,25.295141
2017-01-13,25.842,25.892,25.812,25.559999,25100,25.281183
2017-01-17,25.973,25.994,25.771,25.639999,58100,25.360312
2017-01-18,25.761,25.963,25.741,25.6,39500,25.320753
2017-01-19,25.741,25.781,25.69,25.450001,38100,25.172386
2017-01-20,25.68,25.721,25.549,25.32,61900,25.043804
2017-01-23,25.518,25.731,25.508,25.41,78500,25.132824
2017-01-24,25.65,25.731,25.478,25.290001,225300,25.014132
2017-01-25,25.619,25.67,25.417,25.34,136400,25.063585
2017-01-26,25.609,25.65,25.478,25.209999,80600,24.935001
2017-01-27,25.518,25.71,25.488,25.219999,64700,24.944897
2017-01-30,25.731,25.741,25.498,25.219999,125100,24.944897
2017-01-31,25.539,25.66,25.498,25.290001,107200,25.014132
2017-02-01,25.528,25.7,25.498,25.290001,697600,25.014132
2017-02-02,25.599,25.64,25.478,25.23,109200,24.954786
2017-02-03,25.63,25.65,25.508,25.23,36000,24.954786
2017-02-06,25.63,25.65,25.528,25.360001,59200,25.083368
2017-02-07,25.579,25.68,25.518,25.299999,177100,25.024021
2017-02-08,25.599,25.66,25.569,25.360001,35800,25.083368
2017-02-09,25.609,25.68,25.589,25.309999,26200,25.033911
2017-02-10,25.65,25.68,25.528,25.309999,68900,25.033911
2017-02-13,25.559,25.68,25.539,25.299999,54200,25.024021
2017-02-14,25.569,25.599,25.508,25.23,37800,24.954786
2017-02-15,25.46,25.5,25.218,25.17,101900,24.952805
2017-02-16,25.359,25.47,25.339,25.17,55100,24.952805
2017-02-17,25.44,25.55,25.389,25.280001,37000,25.061853
2017-02-21,25.44,25.55,25.429,25.23,320000,25.012283
2017-02-22,25.46,25.54,25.45,25.25,52900,25.032114
2017-02-23,25.49,25.54,25.46,25.309999,52100,25.091593
2017-02-24,25.55,25.631,25.5,25.360001,28100,25.141163
2017-02-27,25.591,25.651,25.561,25.35,53600,25.131248
2017-02-28,25.581,25.702,25.581,25.379999,17200,25.160988
2017-03-01,25.571,25.581,25.5,25.309999,41600,25.091593
2017-03-02,25.55,25.581,25.47,25.26,27900,25.042027
2017-03-03,25.49,25.51,25.379,25.200001,58200,24.982546
2017-03-06,25.44,25.47,25.379,25.16,76300,24.942888
2017-03-07,25.45,25.46,25.379,25.18,72400,24.962717
2017-03-08,25.369,25.379,25.329,25.139999,52000,24.923061
2017-03-09,25.369,25.389,25.318,25.120001,55400,24.903236
2017-03-10,25.359,25.47,25.339,25.15,26200,24.932978
2017-03-13,25.399,25.409,25.318,25.110001,22200,24.893322
2017-03-14,25.349,25.409,25.349,25.18,34000,24.962717
2017-03-15,25.263,25.394,25.243,25.120001,19900,24.957748
2017-03-16,25.293,25.414,25.283,25.200001,48600,25.037233
2017-03-17,25.344,25.374,25.263,25.190001,59300,25.027296
2017-03-20,25.354,25.464,25.354,25.23,25400,25.067036
2017-03-21,25.364,25.444,25.364,25.26,48500,25.096844
2017-03-22,25.464,25.495,25.364,25.32,65700,25.156456
2017-03-23,25.424,25.545,25.384,25.309999,26700,25.146521
2017-03-24,25.515,25.535,25.404,25.299999,43100,25.136583
2017-03-27,25.495,25.555,25.475,25.34,21400,25.176327
2017-03-28,25.525,25.575,25.515,25.41,48600,25.245876
2017-03-29,25.585,25.595,25.535,25.43,34000,25.265747
2017-03-30,25.535,25.626,25.535,25.41,57000,25.245876
2017-03-31,25.505,25.595,25.485,25.35,74100,25.186262
2017-04-03,25.595,25.595,25.464,25.42,54800,25.255812
2017-04-04,25.555,25.605,25.475,25.41,55000,25.245876
2017-04-05,25.595,25.646,25.485,25.42,47800,25.255812
2017-04-06,25.575,25.656,25.495,25.42,57800,25.255812
2017-04-07,25.646,25.746,25.595,25.549999,44700,25.384972
2017-04-10,25.726,25.736,25.626,25.5,16100,25.335295
2017-04-11,25.656,25.827,25.636,25.52,111200,25.355165
2017-04-12,25.676,25.837,25.676,25.639999,102500,25.47439
2017-04-13,25.77,25.77,25.71,25.65,13200,25.540108
2017-04-17,25.7,25.76,25.7,25.610001,26600,25.500278
2017-04-18,25.78,25.861,25.72,25.75,62600,25.639679
2017-04-19,25.78,25.931,25.77,25.68,45300,25.569979
2017-04-20,25.78,25.811,25.77,25.66,35900,25.550064
2017-04-21,25.79,25.821,25.74,25.66,29000,25.550064
2017-04-24,25.72,25.73,25.67,25.610001,62500,25.500278
2017-04-25,25.73,25.73,25.61,25.5,96400,25.390749
2017-04-26,25.65,25.7,25.56,25.530001,23800,25.420622
2017-04-27,25.64,25.66,25.58,25.469999,36400,25.360878
2017-04-28,25.63,25.68,25.57,25.549999,39100,25.440535
2017-05-01,25.65,25.66,25.57,25.459999,39900,25.35092
2017-05-02,25.57,25.66,25.56,25.5,44200,25.390749
2017-05-03,25.62,25.71,25.59,25.559999,93000,25.450493
2017-05-04,25.64,25.71,25.61,25.58,40800,25.470407
2017-05-05,25.6,25.72,25.6,25.559999,24500,25.450493
2017-05-08,25.66,25.69,25.61,25.58,22500,25.470407
2017-05-09,25.65,25.68,25.62,25.57,58800,25.460449
2017-05-10,25.66,25.76,25.6,25.58,51600,25.470407
2017-05-11,25.73,25.79,25.63,25.6,21900,25.490322
2017-05-12,25.74,25.79,25.7,25.65,33700,25.540108
2017-05-15,25.644,25.754,25.594,25.66,29200,25.605968
2017-05-16,25.564,25.744,25.564,25.68,24900,25.625927
2017-05-17,25.694,25.804,25.694,25.75,78700,25.69578
2017-05-18,25.804,25.854,25.804,25.790001,30700,25.735697
2017-05-19,25.794,25.874,25.754,25.799999,29000,25.745674
2017-05-22,25.774,25.874,25.744,25.75,45900,25.69578
2017-05-23,25.854,25.955,25.784,25.889999,32700,25.835484
2017-05-24,25.864,25.915,25.854,25.85,21100,25.795568
2017-05-25,25.905,26.015,25.844,25.799999,34100,25.745674
2017-05-26,25.945,26.045,25.895,25.879999,20000,25.825504
2017-05-30,26.025,26.045,25.905,25.92,34800,25.865421
2017-05-31,25.995,26.055,25.995,25.959999,52800,25.905336
2017-06-01,26.015,26.055,25.985,25.969999,34400,25.915316
2017-06-02,26.065,26.225,26.045,26.15,21900,26.094936
2017-06-05,26.185,26.225,26.065,26.030001,45500,25.975191
2017-06-06,26.205,26.295,26.125,26.129999,45100,26.074978
2017-06-07,26.215,26.235,26.115,26.139999,32000,26.084957
2017-06-08,26.175,26.225,26.105,26.049999,24200,25.995148
2017-06-09,26.095,26.205,26.065,26.059999,62600,26.005127
2017-06-12,26.095,26.185,26.065,26.02,56200,25.965212
2017-06-13,26.105,26.155,26.065,26.09,38000,26.035063
2017-06-14,26.155,26.235,26.075,26.120001,25400,26.065001
2017-06-15,26.02,26.13,26.01,26.049999,49500,26.049999
2017-06-16,26.05,26.1,26.03,26.040001,21800,26.040001
2017-06-19,26.11,26.11,26,26.030001,22600,26.030001
2017-06-20,26.11,26.13,25.99,26.01,18500,26.01
2017-06-21,26.02,26.07,26.02,26.049999,20900,26.049999
2017-06-22,26.1,26.11,26.04,26.07,18000,26.07
2017-06-23,26.08,26.19,26.01,26.110001,14600,26.110001
2017-06-26,26.13,26.2,26.1,26.129999,45500,26.129999
2017-06-27,26.04,26.12,26.03,26.030001,49100,26.030001
2017-06-28,26.02,26.1,26.02,26.049999,32500,26.049999
2017-06-29,25.98,25.98,25.89,25.9,32600,25.9
2017-06-30,NA,NA,NA,NA,NA,NA
2017-07-03,25.98,26,25.89,25.950001,33700,25.950001
2017-07-07,25.92,25.94,25.79,25.92,34207,25.92
